Relative Path,Size Bytes,SHA256
analysis/hypothesis-tests/H3_Communication_Factorial_Contrasts.csv,2371,5aebaf4388ab263e6bf2cd3a21b018e6a26adcea7fe0df1885cff38674176c88
analysis/hypothesis-tests/H4_Completion_Condition_Summary.csv,497,2d6ebd562358f19f0b3f6199429554d10e5ac9fdc4d2d7d8929531e80efc3f04
analysis/hypothesis-tests/H4_Heterogeneity_Optimum_Tests.csv,507,bf256379e13a57e8b33fdbf85781a51ac9fc191bc27857dddfe80674d8748a0a
analysis/hypothesis-tests/H5_Completion_Condition_Summary.csv,489,a5eb449b79da4890e41767e01048372a8470fb3f7a398cc2f6c877da2b1376aa
analysis/hypothesis-tests/H5_Cooperative_Demand_Threshold_Tests.csv,833,d440d9a72f653227a99299386453766eaa17ff75732bb9fc808b6d076d26e3ed
analysis/hypothesis-tests/H6_Reputation_Adaptation_Factorial_Contrasts.csv,999,817f4cfa50fdbfc8880d71f1b87d89cc6d7f0c0335a351752cf542760e7a1552
analysis/hypothesis-tests/H7_Global_Friedman_Tests.csv,381,ab181c389a8d5553adc49eb69b236acffaec1a35853fdaba1836e0e868720ef4
analysis/hypothesis-tests/H7_Incremental_Cost_Performance.csv,618,ca58c74ab35f2bd82a76fdfdd28e617db617b40e3ab2515f824ca01f442e739f
analysis/hypothesis-tests/H7_Paired_Comparisons_vs_Zero.csv,1543,71b5331db8fab895d207e5f552d5ab93068dc6dc0f5810f663ac42bf35980826
analysis/hypothesis-tests/MOSAIC_Hypothesis_Decisions.csv,1705,f05b61fb1653ee6c4b40ae796948a24d4d13d6f13790e9ad4f0e2321013a9c44
analysis/hypothesis-tests/MOSAIC_v0.4.0_Hypothesis_Analyses.ipynb,46365,b2b98b0689c9e3ac427e96461b578bd512694fe38cd6984e97135a7f7bf39f1c
analysis/hypothesis-tests/MOSAIC_v0.4.0_Hypothesis_Analyses_Executed.ipynb,383020,2f14f581ef2dfae5152e577a4995675fd22253727619326208146cc867ca7ffb
analysis/hypothesis-tests/MOSAIC_v0.4.0_Hypothesis_Analysis_Plan.md,3913,fe37569d2a65d3dcb69f714cece0920e296ee57440e06fe116ec2141cda4eab0
analysis/previews/MOSAIC_BS02_Executive_Summary_Preview.png,331060,74a5ae651215b24c19f48ede3994f275fc72b0deb79fb919f1ec1fa6e43d58ac
analysis/previews/MOSAIC_BS03_Executive_Summary_Preview.png,316475,9d24d2826cf5aeb01293be0da5c900e33fc4bb980da69e001897ef3adb5f9571
documentation/MOSAIC_Experimental_Design_and_Results_v0.4.0.md,30647,5be29b9dbfac57ae9c727b54d849d9b50b8f0e4e948e20e0a7ce3356523ef5a9
documentation/MOSAIC_Info_Tab_v0.4.0.md,11224,15e918a819ddcae353ecfa4cf8e09d49ce605182e67c722bafad085d50e8e769
documentation/MOSAIC_ODD_Protocol_v0.4.0.md,50432,5dde26f6835a457efb8f88b0ebf88756c10607df9689d6d5a73261a9ad258f61
documentation/MOSAIC_User_Manual_v0.4.0.md,32754,0dab087e93658a0acea3c42df0cc8b9981454ec2ac4545e3a97e74ea1df364a9
experiments/Data_Dictionary.md,4432,5adbfadade4cd7d62edab5e3b8addc8f496e2e3dcf51a00f5cc733d1d4713986
experiments/Experimental_Design.md,2531,786ddd912f4815025be0642314d06d5891bc7a14fbd1223c0f093397d9367c4c
experiments/README.md,1750,a56a76cf02d8805b18ce638f0268da5a1fea2486200ecc57376310858c01c484
experiments/Source_File_Mapping.csv,1832,125a134ffced8f3fb401f4af99a3011ce34119fb2667796342d752fd04f57cac
experiments/Validation_Report.md,1944,fbdc3b0b39eefe31ba098a7349a29abe3c58178afb8e503341f466689449e754
experiments/processed/MOSAIC_All_Experiments_Master_Runs.csv,344703,d2e4b7b51beb33a330a536156ed1928e3dcea74ca6d183727b15cc4abbfaaa7a
experiments/processed/MOSAIC_BS01_Baseline_30Seeds_Clean.csv,15636,42f4f3449185c348e8c17f4543803706f2f553f3f1e1f77b54eb9507d3f3259f
experiments/processed/MOSAIC_BS02_Reward_Regimes_30Seeds_Clean.csv,62587,bff96a75e9a7251262f16df331fbef4a8c7481f8b573ca20bfe467abe63a3f22
experiments/processed/MOSAIC_BS03_Communication_Degradation_Clean.csv,60902,92e3bb13480c4ddd67d9f5125b3823da6f8a02c97271ee23b32342351cfdb327
experiments/processed/MOSAIC_BS04_Capability_Heterogeneity_Clean.csv,45389,b8d22ab44af8fb4b6d9be5f364053f908323299d6713367020a1189618f1ab76
experiments/processed/MOSAIC_BS05_Cooperative_Task_Demand_Clean.csv,44509,eae512a57c591104a24361f6b6968e70dbbab6c60fd1aa9a43d2bb16912d5b11
experiments/processed/MOSAIC_BS06_Reputation_Adaptation_Clean.csv,63296,ea7345322f47042c2b297651097446b013afbc4c310c4279106841b99667f0f4
experiments/processed/MOSAIC_BS07_Mission_Incentive_Strength_Clean.csv,63970,57f2fc80255dd88bf5437fd018fd1452754f2f6ab10d3a5199d03f7f284bbc07
experiments/raw/BS01_Baseline_Replication/MOSAIC_BS01_Baseline_Replication_30Seeds_Raw.csv,13809,3ed9c5a56ee5519b48824bac16a819b5ff9f1c0b6fa53cc18fa2f66dcc1649df
experiments/raw/BS02_Reward_Regime_Comparison/MOSAIC_BS02_Reward_Regime_Comparison_30Seeds_Raw.csv,786037,a4d6dd48bc4f248e6b10a67a9379ccdb814acccaf2a91129f23f3ed67bc8db63
experiments/raw/BS03_Communication_Degradation/MOSAIC_BS03_Communication_Degradation_2x2_30Seeds_Raw.csv,784946,22125ecc1169962df7eda105d78dd85f983dbc036484660c1a9a5786b75e7787
experiments/raw/BS04_Capability_Heterogeneity/MOSAIC_BS04_Capability_Heterogeneity_30Seeds_Raw.csv,587760,da7c087fee48ca0053d05e162ac06001ede78d486481082f6e15b37b5382bd63
experiments/raw/BS05_Cooperative_Task_Demand/MOSAIC_BS05_Cooperative_Task_Demand_30Seeds_Raw.csv,585667,2a1ff98e9bab2cd0d3b2295581ac46a312b5fca7123957427c52dac10875a104
experiments/raw/BS06_Reputation_Adaptation/MOSAIC_BS06_Reputation_Adaptation_30Seeds_Raw.csv,782500,46a7a66e571900437539ec5b860097f8737bf80f14ee2e8f14b0c19c57fef939
experiments/raw/BS07_Mission_Incentive_Strength/MOSAIC_BS07_Mission_Incentive_Strength_30Seeds_Raw.csv,786808,be84ae2a37c9fdd88a642f84db3a0939c6dcb883d562a94d091d692a722649cb
experiments/raw/_noncanonical/MOSAIC_BS01_Baseline_PerStep_Export_Not_Used.csv,196663,1a136a98554af7ef8d58907b93280d2f4d5b4420c3b2af9d18f9fe3e552a1228
experiments/raw/_noncanonical/README.md,390,6ba67a8f23ef9dbf777f7d5cf2336065cda689198fae0064225e4e111e71d7a6
experiments/summaries/MOSAIC_BS01_Baseline_Summary.csv,1460,3bae8a2199bcc6814a17b981854f0e22647d44ce84b50e09d7f92c271d313223
experiments/summaries/MOSAIC_BS02_Regime_Summary.csv,3367,e69a76af2e49246d6f9cdeea0d7f58a757b8029ace5add74adbc74c41d81ba3e
experiments/summaries/MOSAIC_BS03_Condition_Summary.csv,3469,745459788e96ca6496af18864c7b209dc4a0fed82304d4805609d20089c3ff8b
experiments/summaries/MOSAIC_BS04_Condition_Summary.csv,2412,9da4a7d7489e64b79514cf7d713830879dfa66cdea7c77947893a3843de8968a
experiments/summaries/MOSAIC_BS05_Condition_Summary.csv,2573,700b4f5e2089d80269282c4a05c0a2301ae12819e3f838ff62635a65397945a8
experiments/summaries/MOSAIC_BS06_Condition_Summary.csv,3322,74636d62230b27731a227d6bde396d4d0c2d0a91124cd253aec52c01cea59abc
experiments/summaries/MOSAIC_BS07_Condition_Summary.csv,3383,a9138e080a5f8c229635157c1c63090ec874f6ab64b98be512abcb6d71712fd8
experiments/summaries/MOSAIC_Integrated_Findings.md,3315,2559324391fcddf66615f3f952cdd772837c7fa8dcdb026493dcb285fd83fe52
figures/MOSAIC_Interface_Example_Run.png,524589,d884a30e43e7efa8dc97461ee43a4d3a663694276880cd9d4df544a9bbf55712
figures/analytical-report/Figure_01_Analytical_Architecture.png,271550,ced324eaebbf70581fb59a719b513df9d520048f3fc92c8cccf34d81d7097535
figures/analytical-report/Figure_02_Baseline_Completion_Distribution.png,96595,8d8b0d49645c878158d4dff80ae1daa719b51151482163e53c97754acaa14c49
figures/analytical-report/Figure_03_Baseline_Failure_Decomposition.png,140405,01ca6e3751607c3cc5f952abe5c27153bfa3cd827e96d64da7e14a0fd448e0ee
figures/analytical-report/Figure_04_Reward_Gini_by_Regime.png,155385,a0c30153f3a15372f81ccf530b19c610e2b7e539087ac63d7604d054a12b887b
figures/analytical-report/Figure_05_Unresolved_Auctions_by_Regime.png,165973,91a7b3029438bc845f05982986a56fd8f4399c24172b463f7b7f7f9e4b4b7ebc
figures/analytical-report/Figure_06_Communication_Completion_Interaction.png,115259,e1da7de30e9a331e4440d378b8aca4be2da1eac1d111a79ca9e8fe3a32b63d5f
figures/analytical-report/Figure_07_Communication_Radius_Effect_Profile.png,109750,891105e45a56c4a10779d9d7a878b431b91c5c778a019e872eacfff7559a2e95
figures/analytical-report/Figure_08_Heterogeneity_Optimum.png,122402,eb247d4653597bf9bf3561150376d60e6a3c4166f50494f2e0050bd0c2ae60f8
figures/analytical-report/Figure_09_Cooperative_Demand_Threshold.png,121881,cd71bc9d563a56e3027b53f6b7834217e13a681c8bdacc8a29624bb16487710a
figures/analytical-report/Figure_10_Cooperative_Demand_Allocation_Failures.png,115264,a58761ed782c5417e7b6694603453f157224f7c01acd9a052787a5e0ba526d1d
figures/analytical-report/Figure_11_Reputation_Adaptation_Delay_Interaction.png,122415,13641f393560a3f3f59e4967f4f3dfa6a23a4cb06fe681719629211708cee224
figures/analytical-report/Figure_12_Incentive_Cost_Performance.png,132951,dd9a081fd3c2a856d2dac66de5849699ab239cbb3202ca9e9affacbb61c32b7a
figures/analytical-report/Figure_13_Integrated_Completion_Effect_Hierarchy.png,154482,8688a944be1c3edf52949d4832171ad0a914bc9bbe3ff42fe1ea48e92d43c576
figures/technical-report/Figure_01_MOSAIC_Conceptual_Architecture.png,240600,6df0d8a5f38864e1f96a5277d2a46e12d5a00d49c7a3db2d8be92a962c682c5a
figures/technical-report/Figure_02_MOSAIC_Interface_Color.png,524589,d884a30e43e7efa8dc97461ee43a4d3a663694276880cd9d4df544a9bbf55712
figures/technical-report/Figure_03_Baseline_Completion_Distribution.png,68700,d8e7cc0c72170129966ed00267384c4ca001589a125712d1ae1e7676613345e8
figures/technical-report/Figure_04_Baseline_Failure_Decomposition.png,92323,3a853f2b7c7caed89c591328fa5b0d0c6bcdaa67ed3e5e475ce9c46312d3c17c
figures/technical-report/Figure_05_Reward_Gini_by_Regime.png,86777,4d44f02d4c9b0817908e45efd7bf70284fda65ce6d37be7e266cb40acb07828f
figures/technical-report/Figure_06_Unresolved_Auctions_by_Regime.png,89281,906e510ca8616490d46618e6825a4c823b81c344e11d749e6914662c604ac8b3
figures/technical-report/Figure_07_Communication_Completion_Interaction.png,99457,9b5f0972901c13179f4394f63a09f09734aee5ef4d20010a026837a7f0a690ea
figures/technical-report/Figure_08_Communication_Radius_Effect_Profile.png,85721,a9cf1770ea0263bd94ca4d717b8f9026d0b767b57ad865238243d5b844be0de0
figures/technical-report/Figure_09_Heterogeneity_Optimum.png,108761,e30f1e81459c4da12174c68d704fa2eb9f0961e57ca68be7a0b4c64266dced97
figures/technical-report/Figure_10_Cooperative_Demand_Threshold.png,146041,7d352b1897bacbf4e0c99f3817a326728595d1552892d84d49d68df1ef23ab02
figures/technical-report/Figure_11_Cooperative_Demand_Failure_Mechanisms.png,78470,7f182123b633376b66cc8d122aa77129d06fdfa5ca1a0bac1a5710006cdb9494
figures/technical-report/Figure_12_Reputation_Adaptation_Delay_Interaction.png,100883,2ae29d8401e6dc6173bbae6d369544a333051f54b63d47029bab971bef8dd825
figures/technical-report/Figure_13_Incentive_Cost_Performance.png,123145,79d67ae876870bfee26d483b71e2c9232b2223e4981acde1b29036b77e304657
figures/technical-report/Figure_14_Integrated_Completion_Effect_Hierarchy.png,130051,08bab70d63447656878af50c8d14d89fd56f4dcad9f6c8634a2c438ca07378d3
model/MOSAIC_v0.4.0.nlogox,200353,ef82975d5ba6926bfb8176e32296d5fe2adea19456bf00f5cc245e4c4d652208
paper/ANALYTICAL_PROVENANCE.md,529,dd94f6384a84e329a8532338c41d4623a501c380b3cfdfb91093366d9f934d52
paper/LICENSE-NOTICE.txt,452,93c1c0b582b6043d0cd95cedfab1140c70058667e921d2532c3be6b0a5182aa2
paper/MOSAIC_Manuscript_v1.pdf,1924616,738bf140c44e3aced4688c9d2b98c9959191893aa914bf2af708397f1bc009e0
paper/PUBLICATION_READINESS.md,1195,999031875f7777c8bdebc1f6e3cc98055466869dea43f3c0d861b8f0d8748a02
paper/README.md,1005,8b6e18e0d385fecc1029f0965a89c7dd4df9c6da99e8df3e8a9ef53180c341af
paper/REVISION_NOTES.md,472,e7ddf8e1bb60c6d74c58926d2bfb9be64da5408544519007ca71ef08bac07822
paper/figures/Figure_01_MOSAIC_Conceptual_Architecture.png,240600,6df0d8a5f38864e1f96a5277d2a46e12d5a00d49c7a3db2d8be92a962c682c5a
paper/figures/Figure_03_Baseline_Completion_Distribution.png,68700,d8e7cc0c72170129966ed00267384c4ca001589a125712d1ae1e7676613345e8
paper/figures/Figure_04_Baseline_Failure_Decomposition.png,92323,3a853f2b7c7caed89c591328fa5b0d0c6bcdaa67ed3e5e475ce9c46312d3c17c
paper/figures/Figure_05_Reward_Gini_by_Regime.png,86777,4d44f02d4c9b0817908e45efd7bf70284fda65ce6d37be7e266cb40acb07828f
paper/figures/Figure_06_Unresolved_Auctions_by_Regime.png,89281,906e510ca8616490d46618e6825a4c823b81c344e11d749e6914662c604ac8b3
paper/figures/Figure_07_Communication_Completion_Interaction.png,99457,9b5f0972901c13179f4394f63a09f09734aee5ef4d20010a026837a7f0a690ea
paper/figures/Figure_08_Communication_Radius_Effect_Profile.png,85721,a9cf1770ea0263bd94ca4d717b8f9026d0b767b57ad865238243d5b844be0de0
paper/figures/Figure_09_Heterogeneity_Optimum.png,108761,e30f1e81459c4da12174c68d704fa2eb9f0961e57ca68be7a0b4c64266dced97
paper/figures/Figure_10_Cooperative_Demand_Threshold.png,146041,7d352b1897bacbf4e0c99f3817a326728595d1552892d84d49d68df1ef23ab02
paper/figures/Figure_11_Cooperative_Demand_Failure_Mechanisms.png,78470,7f182123b633376b66cc8d122aa77129d06fdfa5ca1a0bac1a5710006cdb9494
paper/figures/Figure_12_Reputation_Adaptation_Delay_Interaction.png,100883,2ae29d8401e6dc6173bbae6d369544a333051f54b63d47029bab971bef8dd825
paper/figures/Figure_13_Incentive_Cost_Performance.png,123145,79d67ae876870bfee26d483b71e2c9232b2223e4981acde1b29036b77e304657
paper/figures/Figure_14_Integrated_Completion_Effect_Hierarchy.png,130051,08bab70d63447656878af50c8d14d89fd56f4dcad9f6c8634a2c438ca07378d3
paper/figures/Figure_15_NetLogo_Runtime_Interface.png,524589,d884a30e43e7efa8dc97461ee43a4d3a663694276880cd9d4df544a9bbf55712
paper/figures/Figure_16_NetLogo_Runtime_Metrics.png,76314,2e32e9d569c196edfea180ff0566756d3287af6adec36f564b6b0ac60a333f20
paper/figures/Figure_17_NetLogo_Verification_Output.png,145649,6fd02ac2f888f6e55250e92d9647357a04fc39d501c32c2169adbb273bb4f2da
paper/main.tex,36600,fc87cd376c992b5642f21a1569c9438430c86cc4ffcfb2976132e43f00f56dce
paper/references.bib,6756,b7c723eac2a1f27635ab6f736ccb4f51cf9f027b08be048084d0b7100a588a39
paper/supplementary_material.tex,5971,b484b44b5ebadba9a355d159266d869ea0ec2b4a0a6179c9a3be58c6efcd90c1
quality-assurance/AUTHORSHIP_AUDIT.csv,517,f4edd297ea08f5dfb167aede2d033c06cd28ac5c36e3837b6e9606dc1b8afacc
quality-assurance/ENGLISH_ONLY_LANGUAGE_AUDIT.csv,2861,c4af186631b8c5136278976f754a513ad2b86dd2e88e53a5148d1c9dde7a94c5
quality-assurance/ENGLISH_ONLY_LANGUAGE_AUDIT.md,242,b00663a10a652eadb76b3297bff58c740260a1f19d7b2361552c7262ebf51519
quality-assurance/GITHUB_RELEASE_AUDIT.md,1234,d2c8b0f5fddec7306f3ca8532e4892f5004e08dac75f185a84428be841cddb23
quality-assurance/MODEL_STATIC_VALIDATION.md,1836,d7e6c5f425e941bf133d7d7a167449915f36172387b70443508ce717750d70a0
report/MOSAIC_v0.4.0_Technical_Report.docx,1703170,b45bcc4c5e35a2d83d0040a77ccc023323c26ad0000ded77ca1030c138951897
report/MOSAIC_v0.4.0_Technical_Report.pdf,1826731,36eb2fe569f56e759ee1c233a8f320c6c4608d6b46680f2b935e291d05def32b
report/README.md,552,696257f34ebece3e26fd842fe4ce8f3173a42ec61c8f580958ab73c1ed541de4
